time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
3.7999620000000003,-297.877899,84.082222,173.194199,0.5161753904524238,0.5295188827999209,0.5125173249439041,0.4364615798463324,-24.551898106134374,94.05460069851263,-22.135728917505695,0.00499702225827005,-0.43318687960710206,-0.4277091212664924,-0.43318687960710206
3.833295,-298.346008,83.618423,176.414703,0.5232681141253855,0.5283987653394014,0.5118367151732511,0.43012603098175134,-17.256672251913486,94.10609406443356,-19.57401211826835,-0.12636266199022034,-0.3631454301117297,-0.34920826502219965,-0.3631454301117297
3.8666280000000004,-298.722595,83.538147,179.626602,0.529611339442076,0.5265717690868192,0.5105301924861826,0.42613721228633517,-4.602570786564345,95.4717985486899,-17.651281064523953,-0.17689733136785668,-0.21964657185927192,-0.26281858405351255,-0.21964657185927192
3.8999610000000002,-298.996704,83.982826,182.851501,0.5338529469812686,0.5239322719642024,0.5100681441932522,0.4246486708716932,8.42779641460388,97.0043696538186,-15.813153065197682,-0.14344957876051276,-0.07945857406297145,-0.1817370229615029,-0.07945857406297145
3.933294,-299.174591,84.810432,186.062805,0.5360449240327122,0.522058781652502,0.5102643640487525,0.4239584256742532,20.218957506116368,98.51258697607884,-14.007154500817425,-0.08220808678052173,0.14740488072249894,-0.08734294348001992,0.14740488072249894
3.9666270000000003,-299.245514,86.05896,189.289505,0.5340045937999547,0.5188887903173345,0.5130543396986079,0.42704655671247843,24.92069748352656,98.56594760853972,-11.539542294152511,-0.03038289228813211,0.29640529993350806,0.05262739009018098,0.29640529993350806
3.99996,-299.254608,87.177841,192.459595,0.5307541577693952,0.5182005530206817,0.5141993942008865,0.43054290594899014,22.34603667145879,96.00135467371771,-9.714198337804833,-0.02165323885227218,0.33164347998017174,0.2108822328056394,0.33164347998017174
4.0332930000000005,-299.252594,88.193283,195.537994,0.5256566122172123,0.5173496248902155,0.514957299606564,0.4368677960667188,16.587645489558447,93.02052088621403,-8.83001481804356,-0.052535135493223015,0.3621373519874024,0.2946415426265747,0.3621373519874024
4.066626,-299.286102,88.844917,198.5625,0.5211564024332548,0.5170669755424802,0.5147014377965886,0.4428545776395499,8.175026708032181,90.28115665438682,-9.057121585420772,-0.03797363528384792,0.32960610716862854,0.2872235967660752,0.32960610716862854
4.099959,-299.385193,89.224716,201.521698,0.516417683310083,0.5167534797178982,0.5151734360058433,0.44819075001390174,-2.31513506748896,88.60199068636095,-9.694992787232412,0.010434513744429693,0.24231330028335396,0.2583397793164141,0.24231330028335396
4.133292,-299.529114,89.11689,204.4953,0.5129632894538132,0.5180699427753908,0.5145856541356356,0.45130234059134544,-17.83240297299786,89.46736188809875,-10.079117757650842,0.03287513224677147,-0.019431600708863142,0.24890792753640084,-0.019431600708863142
4.166625,-299.71051,88.418648,207.5784,0.5124379454874349,0.5218763639380705,0.5110364437563397,0.45154641615261315,-28.751781687586167,91.10363764411979,-9.934143987618876,0.016051294808023815,-0.2005379278079704,0.24908792122104192,-0.2005379278079704
4.1999580000000005,-299.893188,87.544533,210.691696,0.5123503979285732,0.5256049149200489,0.5070682303850975,0.45179459147763873,-30.02440718720693,94.23888123186602,-8.690425720342134,-0.09892304511120699,-0.13397044333496155,0.21509484439822615,-0.13397044333496155
4.233291,-300.001587,86.718193,213.968704,0.513198397669609,0.5258422813745445,0.5034924737499363,0.45454661875909924,-23.624847014355794,100.62799227890406,-5.164591637236492,-0.3221682915519747,0.2012752044774588,0.15317687297239485,0.2012752044774588
4.266624,-299.938904,86.230438,217.464706,0.5122738200857458,0.5195897296564651,0.5029209556748179,0.4633277009130862,-12.42750367083139,108.47658451845496,-0.2408131898301126,-0.4589954837184739,0.6760639958109718,0.10694553298839064,0.6760639958109718
4.299957,-299.724701,86.115051,221.217407,0.5081196967832257,0.5093129006163616,0.5060529665059847,0.4757364166186602,-3.7582271014092616,113.48312208135849,3.60702696212418,-0.37253631670664733,1.0145630493604063,0.09767966066290043,1.0145630493604063
4.33329,-299.465302,86.187477,225.023193,0.49991210774677736,0.4988160934103419,0.512514365302216,0.48846639069836345,-2.569296870486589,112.58573171330585,4.6968549837341795,-0.20479870360981828,1.0711148094804257,0.09019243834592199,1.0711148094804257
4.366623000000001,-299.239197,86.133324,228.715805,0.49178191149358275,0.490025297867466,0.519090409771212,0.49856885729172323,-7.303108938942961,108.5582817312214,4.495632735800082,-0.13861113984118192,0.8669920347053945,-0.010982615510226562,0.8669920347053945
4.399956,-299.015411,85.875343,232.262207,0.4873907520094347,0.4819789905568743,0.5246367722212484,0.5048789604952102,-14.49410199579781,104.06232199812987,4.966038718557484,-0.20165756637587845,0.715789790463105,-0.19928534289016017,0.715789790463105
4.433289,-298.756287,85.366463,235.669205,0.4858512500820435,0.4712116938086876,0.5305194988380516,0.510350040427436,-22.035753153231376,100.03675936848148,5.502946656833222,-0.30631479625016383,0.7215641641204715,-0.3561208532132108,0.7215641641204715
4.466622,-298.499603,84.676483,238.975296,0.4854883453385946,0.4584351076325565,0.5366917174738133,0.5158491242847352,-24.921613502717825,97.8034922953946,5.155498584770317,-0.34929152403908637,0.6809296864928411,-0.4210304049696232,0.6809296864928411
4.499955,-298.292114,84.063599,242.263,0.4862559288438034,0.4463282174759005,0.5419763161600455,0.5201999295180857,-23.21748483413522,95.32418319394134,4.671362825778656,-0.3338934246646673,0.6019504189051572,-0.4037248338762536,0.6019504189051572
4.533288000000001,-298.132111,83.568657,245.418503,0.4865897828917928,0.4353000965789867,0.5466738537674869,0.5243013510478941,-16.836459933056343,93.22911876389993,4.911737140381308,-0.23219228473179732,0.47696149813192823,-0.3512207456704541,0.47696149813192823
4.5666210000000005,-298.016113,83.448486,248.551193,0.48709273401609776,0.42784562408911236,0.5507739944931658,0.5256774651880783,-4.7843728559990595,93.23216147586828,5.654922333839692,-0.05279522700462861,0.2574196578384207,-0.2878803915510923,0.2574196578384207
4.599954,-297.963104,83.820999,251.646103,0.4876736190641175,0.42465819831847873,0.5540479394298797,0.524281161861948,8.398048243360353,93.2065331253937,5.742561938815,0.10048124331554387,0.07774281292170347,-0.1911052683056287,0.07774281292170347
4.633287,-297.983887,84.618752,254.691193,0.48757707417921525,0.42459340131150075,0.5565019171862241,0.5218186049439247,19.374159562060942,93.5072697061086,4.526053039639869,0.20867877685681693,-0.0799982913388387,-0.0581807168597517,-0.0799982913388387
4.66662,-298.103607,85.730202,257.725098,0.48721251089620793,0.42835878341940326,0.5571967703812132,0.518328545394142,25.53924038443265,93.44235290719676,1.9101374150591153,0.2913780475565228,-0.25623176688350835,0.11540556774575442,-0.25623176688350835
4.699953,-298.300293,86.907928,260.722809,0.48617034278871757,0.4358857863431148,0.5557140789598589,0.5146103783470958,25.39997137447748,91.52572024253894,-1.2310296535468233,0.33714578650419724,-0.3830900450028578,0.3198273882883382,-0.3830900450028578
4.7332860000000005,-298.531311,87.937019,263.645508,0.48390916658189786,0.44630438064886024,0.5521079594204782,0.5116845898170141,19.525593224688684,88.72597849093985,-4.00011177015564,0.34637160384108284,-0.3622487792982823,0.4844898034637349,-0.3622487792982823
4.766619,-298.752289,88.619827,266.520905,0.47941988943444214,0.4565662653667013,0.5485701842983521,0.5106609127813116,11.957435359879492,87.09453642215206,-5.365965890428837,0.3446181419312267,-0.25651356573043427,0.5170382046516286,-0.25651356573043427
4.799952,-298.919189,89.040176,269.399506,0.4745604108792288,0.4656376561259784,0.5460133170694736,0.509748415599728,5.436266956027256,87.13376995137845,-5.780244213820425,0.31835733766557084,-0.17923508733327798,0.4068750796813903,-0.17923508733327798
4.833285,-299.0336,89.206383,272.317413,0.470840609062613,0.4720655414628077,0.5448443043680992,0.5085350817973288,-7.119947118715106,90.68942943909916,-6.946555596023363,0.2499177621521599,0.08906962968497605,0.2179438485873116,0.08906962968497605
4.866618,-299.111694,88.742203,275.471313,0.4653192150659364,0.4720115277103772,0.5482219124515849,0.5100351757544408,-20.934240082138434,94.6260162471833,-9.365173790289637,0.078467064125284,0.3578348172366574,0.07516070900388923,0.3578348172366574
4.899951000000001,-299.212891,87.962143,278.685486,0.4617891657309422,0.46857244973919354,0.5505458026924069,0.5138968232016081,-21.414275215475435,93.01960140813777,-10.783676937731542,-0.22983695170473145,0.15125751535045315,0.059160695676010004,0.15125751535045315
4.9332840000000004,-299.375397,87.435173,281.734894,0.4651184899735786,0.4669670428390256,0.5456875425619079,0.5175245666435744,-18.290371347578823,94.50292975792838,-12.221104092997166,-0.41881554001101085,-0.2212118322723253,0.05091396481613072,-0.2212118322723253
4.966617,-299.682495,86.825233,285.036011,0.4714453744541263,0.46681322248843155,0.53908944972602,0.5188518472645844,-14.826665556065947,102.6059197665779,-14.246494875009267,-0.3897853937758232,-0.4709751619171811,-0.035082149404891766,-0.4709751619171811
4.99995,-300.103607,86.517036,288.612091,0.48024187134903257,0.46834540273772307,0.5320780998925202,0.5166364527909201,-7.081916957580117,108.92026576812917,-14.84689235940749,-0.21631105816131818,-0.6863491670724772,-0.10053438708403369,-0.6863491670724772
5.033283,-300.604309,86.456261,292.312195,0.4887163375976213,0.4733774574071125,0.5259363653517254,0.5103538613399152,1.63701936760164,109.41792767382367,-15.153038204073866,0.0599531698435547,-0.8334220939561285,-0.04549691458516096,-0.8334220939561285
5.066616,-301.125702,86.776367,295.901093,0.4946665256628066,0.4826886478117666,0.5202249038932937,0.5016799248839336,9.425258668314271,104.32575280262833,-15.953450435959834,0.2797795741230339,-0.9104055950511231,0.08809209808598624,-0.9104055950511231
5.0999490000000005,-301.6539,87.249657,299.252411,0.49851484705143567,0.49472840410108687,0.5141725221413558,0.49229398830340443,8.503031682675903,96.93785094661396,-18.074852054539114,0.32946678645622207,-0.9112911638771028,0.15853777285940282,-0.9112911638771028
5.133282,-302.222198,87.49395,302.367889,0.5022581592818492,0.5058415630804518,0.507882953189029,0.4836485918051705,-0.6562681209543615,91.43864573758846,-20.886271116493052,0.28701340938317094,-0.870893411635888,0.09213453567762306,-0.870893411635888
5.166615,-302.875702,87.353844,305.384003,0.5069406230517949,0.5151398609489917,0.5026735994599857,0.47430093903264997,-12.93986836023187,88.30896737588719,-23.282257773162833,0.2991898260032135,-0.9047685440156681,-0.06234585900848869,-0.9047685440156681
5.199948,-303.592407,86.816757,308.324097,0.5132489308385376,0.5241388551067557,0.49837860428832864,0.46203112703376914,-20.61144143500061,89.10722811798584,-24.249160235926006,0.27757418327038075,-0.8375410944127603,-0.25098955287960734,-0.8375410944127603
5.233281,-304.304413,86.249817,311.428009,0.5198945559012352,0.5286428140791791,0.4970292350362756,0.4507863855374946,-22.98262190501588,91.4150015997963,-23.216505012330636,0.14655357929680787,-0.6514674949233275,-0.3841074521872448,-0.6514674949233275
5.266614000000001,-304.936401,85.661858,314.548492,0.5272436119336006,0.5301166451200177,0.49607172064983823,0.4414786112751293,-21.93912723144757,91.78050974756536,-20.154189009627146,-0.015082368690733173,-0.49583501815403586,-0.38376807540635083,-0.49583501815403586
5.299947,-305.439087,85.256828,317.681702,0.5340231253871457,0.5293445649611976,0.49488956327094674,0.4355432851775779,-15.617724061398015,92.0160746503957,-16.65192162337225,-0.12546983069569365,-0.33508353584342104,-0.2907930593801123,-0.33508353584342104
5.33328,-305.810791,85.150322,320.787109,0.5392180664100837,0.5279622921100187,0.49342699932720446,0.4324690639824508,-4.229574384795868,93.00158830829177,-13.943345141157259,-0.16418092126978745,-0.155318934472334,-0.17913434717153692,-0.155318934472334
5.366613,-306.058685,85.535362,323.920502,0.5420566056344828,0.5256934540957677,0.4928903216813013,0.4322963791217633,9.963774976640074,95.0003723527416,-12.003757431108605,-0.16184796648297234,0.05508430011253719,-0.08188369837641725,0.05508430011253719
5.399946,-306.195007,86.386597,327.073303,0.5423289893320322,0.5228988793777406,0.4935249064216593,0.43461384701490136,19.570482358542804,95.95564785986568,-9.94472214768857,-0.12683890150069355,0.16451002277600357,0.033039355125392335,0.16451002277600357
5.433279000000001,-306.252594,87.397568,330.209991,0.541082402512846,0.5215607656352689,0.49345082351204295,0.43784756047757684,22.996971944157313,95.47197197891117,-8.087180219134918,-0.09963852189331415,0.2271422436405216,0.18582630228010705,0.2271422436405216
5.4666120000000005,-306.270111,88.435112,333.314209,0.5376045407912615,0.5208350047229836,0.49292901174668197,0.443546215127878,22.598000830310973,93.3586674655347,-6.476550776425219,-0.09357319254566668,0.338392023020162,0.3467025754846402,0.338392023020162
5.499945,-306.271698,89.340874,336.326813,0.5320078149319271,0.5205646579807242,0.49210009326029197,0.4514616483445524,16.580116884070424,90.5710039371643,-5.162632925771243,-0.06376785988986321,0.35697202776534687,0.44272476171287056,0.35697202776534687
5.533278,-306.299591,89.874336,339.29129,0.5261950099067564,0.5215959530084174,0.49061913477616304,0.45863857005921205,8.637120531552373,88.47470811522709,-4.881795967489738,0.0028447834659938286,0.34801914944564744,0.42800281774188703,0.34801914944564744
5.566611,-306.367188,90.15316,342.205414,0.5197254576302386,0.5222951323873691,0.49080781024294773,0.4649741248499989,0.34009611919598176,88.58526321118244,-5.002665961572843,0.0639564623225291,0.2883070501202963,0.3269022371250951,0.2883070501202963
5.599944000000001,-306.456299,90.055763,345.201508,0.5153113644153277,0.5235967553696599,0.4909261250425875,0.46828642434032547,-11.532138309023189,92.7692050883209,-4.575138585445726,0.045527684910176475,0.05126506273457805,0.2014712776311884,0.05126506273457805
5.6332770000000005,-306.537506,89.492302,348.407593,0.5149532845037736,0.5255800598157776,0.48888861337415823,0.46859005454225355,-20.743681299039437,97.71271081874248,-2.634383941730728,-0.05813081389790528,-0.08941980466534233,0.11886206229622781,-0.08941980466534233
5.66661,-306.541901,88.746872,351.732697,0.5159303410571423,0.5259325695582655,0.48640085598914395,0.4697073799159739,-18.80008807219528,100.8538831933914,0.7909454079623512,-0.1502890117273598,0.08549691946799336,0.07674981271571057,0.08549691946799336
5.699943,-306.411011,88.276337,355.136993,0.514995327337793,0.5228963073892923,0.48665586209911355,0.4738410455241828,-12.388331990921555,106.1076186733445,4.896185031537383,-0.17248620191746206,0.419144057385695,0.020262128371059524,0.419144057385695
5.733276,-306.132599,87.927277,358.802887,0.5117978690941171,0.5166602754434335,0.4904998809629283,0.4801405708173281,-5.554988623174131,112.79321218904293,8.051302651942422,-0.049676443043643395,0.735478332046317,-0.021978587371934463,0.735478332046317
5.766609,-305.781006,87.913597,362.649597,0.5041485865517666,0.5098891826533721,0.49875786158923713,0.4869166454269799,3.0944549010526528,114.59245123402333,8.721401799780997,0.13463529209665168,0.9525425909347902,0.007072114459774278,0.9525425909347902
5.799942000000001,-305.410706,88.161659,366.429504,0.49353859091472657,0.5035596383806511,0.5085506551978128,0.4941898228107588,6.547173672424157,110.45657008860846,8.83114023390807,0.13451098865565345,0.9873492207567933,0.044132072772272816,0.9873492207567933
5.833275,-305.015503,88.385811,369.994812,0.48443927429016415,0.4965981641773523,0.5164870069355718,0.5019462366903822,4.913083023954089,105.20876402205587,9.878580376632122,0.006617172811592779,0.8628075755189978,-0.025163453633435102,0.8628075755189978
5.866608,-304.578186,88.533768,373.422607,0.4790171382060017,0.4888190252666588,0.5230318785442846,0.507972632991899,-2.456762087753352,100.84829192257595,10.689985676522161,-0.12105734741052093,0.8259800198554682,-0.17720198742305812,0.8259800198554682
5.899941,-304.128204,88.307907,376.6987,0.4749944426396878,0.4775727214000096,0.5304931564028178,0.514666480592798,-12.44555121190137,98.50034983199079,9.792898636278702,-0.21811865499121308,0.8299006602916574,-0.34167494894924927,0.8299006602916574
5.933274,-303.734711,87.860497,379.985413,0.47367759838795354,0.4650889787486973,0.5378700064120537,0.5196322072718467,-19.99027574311281,96.83571818538445,7.833280107765158,-0.29237932481070733,0.7631626876123703,-0.47425925412841274,0.7631626876123703
5.966607000000001,-303.399689,87.223488,383.180786,0.47405320465701145,0.4512299825909601,0.5448235153988504,0.5242445984784375,-20.91397775637341,95.80200626914107,6.5539278832321015,-0.305363861022992,0.6188975188803661,-0.5354952644307781,0.6188975188803661
5.9999400000000005,-303.136688,86.820023,386.4263,0.4764098471964187,0.4397450732441216,0.550391854522115,0.5260482245265297,-15.39104615273977,95.15286010814027,6.028628276862443,-0.2023911674773794,0.43126928429193273,-0.48679282212459685,0.43126928429193273
6.033273,-302.948395,86.656158,389.578308,0.47766215287205427,0.43154072071405974,0.5552800986476277,0.5265695453832333,-6.324682860965426,94.01433452359637,5.377690208471508,-0.004546485671392253,0.22670845304377543,-0.34756313600004035,0.22670845304377543
6.066606,-302.860504,86.925194,392.711304,0.4783954586758528,0.42927490320048245,0.5589396607279172,0.5238771786076365,4.760423915536519,94.09704140027799,3.9892076839804362,0.21982517613603195,-0.01696422155609625,-0.20349493826074855,-0.01696422155609625
6.099939,-302.875702,87.531891,395.803314,0.47838366921630887,0.43154871522483895,0.5617570330237315,0.518983436405543,14.38845157053653,94.36833761323608,1.9088394926938812,0.3731454670260365,-0.23985105294796316,-0.07712977941147167,-0.23985105294796316
6.133272,-302.971588,88.447159,398.890808,0.47884122853106914,0.43791902850213377,0.5626654003189452,0.512196885600181,17.755927168603808,93.5828306526384,-0.6846024738099518,0.402727402694569,-0.3290998467165929,0.06641498612643162,-0.3290998467165929
6.166605000000001,-303.093414,89.261192,401.909698,0.47754770123127643,0.44484480412822747,0.5624154786756346,0.5076909715908877,15.832661338355148,91.21328051037462,-2.7987892041851805,0.33742285724455756,-0.3336920807370589,0.23600176136961723,-0.3336920807370589
6.199938,-303.218292,89.999359,404.862,0.4760946446293202,0.45335644400969555,0.5595582925939483,0.5046744903593905,10.766768827433976,89.22971214075531,-4.182542844028818,0.2587932487369243,-0.2802854562711791,0.35253791327041095,-0.2802854562711791
6.233271,-303.307404,90.406342,407.793701,0.4729408359748131,0.4602483291921455,0.5570012914730993,0.5042301086216321,5.432893411438705,87.408824841693,-4.584287447351465,0.19625862623548096,-0.23919507994464637,0.3506857132001065,-0.23919507994464637
6.266604,-303.359406,90.714539,410.662811,0.47163172601079684,0.4669825455010859,0.5537073860672616,0.5028905923080718,-1.2031270770420952,86.88860063281909,-4.7313294595029785,0.15536942993965425,-0.17221201697845373,0.24441236690729956,-0.17221201697845373
6.299937,-303.362915,90.626389,413.590912,0.46961452136545445,0.47009922874689997,0.55310650666044,0.5025356790757742,-13.271108039983154,88.88705839726467,-6.019456795358684,0.08663283410378106,0.06003573327790055,0.12964762146636688,0.06003573327790055
6.333270000000001,-303.369385,90.104607,416.636597,0.4669964134258968,0.4697240643620658,0.5540677284767133,0.5042644201876488,-20.297794719447833,89.7265681725399,-7.689692928052919,-0.07849206933134074,0.07934003324030385,0.11151679836405717,0.07934003324030385
6.3666030000000005,-303.408905,89.52317,419.645294,0.4675027056497046,0.4696023243617482,0.5512749207228427,0.5069623644278465,-18.442674528266398,90.32981413003006,-8.500786455624425,-0.2512878897764131,-0.15539998135636005,0.14679438240688814,-0.15539998135636005
6.399936,-303.518097,89.08783,422.722687,0.471294826282148,0.4711216174222711,0.5450901684542537,0.5087261705196778,-16.588960896568057,96.39309846648253,-9.93452176307409,-0.23136997926041095,-0.34590470565412434,0.11953249472706556,-0.34590470565412434
6.433269,-303.723907,88.598953,426.126312,0.4753954586444356,0.47400647570325793,0.5400421107724768,0.5076135710203497,-11.462084532909726,102.78870956988868,-11.608424673352195,-0.08229793660269986,-0.5885341009892171,0.06811669316940487,-0.5885341009892171
6.466602,-304.011505,88.494148,429.617889,0.48200856405444426,0.48097357043700056,0.5332635738550454,0.501958294600857,0.386809507188718,103.90314427616505,-12.073589617321721,0.07321231243204238,-0.8407076152502335,0.07790928540169252,-0.8407076152502335
6.499935000000001,-304.326813,88.798347,433.070801,0.4878458758239585,0.4906179575682677,0.5264936841596111,0.49406965267372566,8.303445239990772,100.1517674103124,-12.890147871479586,0.27269694090328034,-0.9098767392063597,0.12595340371143005,-0.9098767392063597
6.5332680000000005,-304.662415,89.214088,436.302307,0.49143067688045455,0.5025904731484387,0.5208869860596705,0.48432990190047026,8.981175717054752,92.35308858249802,-14.871475984578929,0.42537252785085133,-0.8859163435415711,0.13424160606561023,-0.8859163435415711
6.566601,-305.031311,89.544312,439.251007,0.49393823037524426,0.5142222552164899,0.516604803784155,0.4740463833012273,3.4864837105172257,85.06939252315664,-17.070134905167688,0.4358140306811546,-0.8014102568612588,0.07178953180711957,-0.8014102568612588
6.599934,-305.436798,89.590263,442.026886,0.49664186921817555,0.5236809188884312,0.5133647753296948,0.4642862870927127,-6.600318907496541,79.59290496058573,-18.79909938930234,0.38052951124748363,-0.798345985045301,-0.0007115136151065268,-0.798345985045301
6.633267,-305.892212,89.267487,444.645599,0.5009599601182841,0.5328558812834729,0.5092822143490566,0.45358059293539227,-16.864184844262933,75.87848360717463,-19.437504415835193,0.3379186911753011,-0.8515432594382042,-0.07999640101375953,-0.8515432594382042
6.666600000000001,-306.356201,88.666786,447.207001,0.5063038699682584,0.5408387589271348,0.505674689551706,0.442089285602023,-21.46113899224415,76.41848853994188,-18.841807504650415,0.2719609648724409,-0.7321697045522816,-0.21280492918110447,-0.7321697045522816
6.699933000000001,-306.769897,88.093513,449.882996,0.5115584599943518,0.5446738985202131,0.5047944118985794,0.43222781955233613,-20.674890074508273,78.84079172477166,-17.065788021569528,0.15635845268343218,-0.5175780149721343,-0.333548271065776,-0.5175780149721343
6.733266,-307.074402,87.610428,452.609589,0.5169918439400837,0.5453627011030806,0.5051698693494124,0.4243846847454343,-16.642190361682363,80.32124665180046,-13.912785476104297,0.020243033201661324,-0.33481832846358633,-0.3553347067483848,-0.33481832846358633
6.766599,-307.226501,87.361397,455.362,0.5218659722563932,0.5437873877877789,0.5057812032623361,0.4196862617603019,-7.865452302078599,82.18984673244059,-11.007196077269224,-0.09947174436838073,-0.1328725804169562,-0.285392952687757,-0.1328725804169562
6.799932,-307.254211,87.505836,458.158691,0.525034551581222,0.5406871116038002,0.5066469008694658,0.4186945005977635,2.477738580944933,83.49907768633503,-8.803397776529577,-0.14592127168446947,0.05167818316586557,-0.16849338451270984,0.05167818316586557
6.833265,-307.179596,87.968918,460.928589,0.5259768254350548,0.5376691005404559,0.5076878836781726,0.42013489523682424,9.611519043874726,83.04337838155648,-6.557107644086731,-0.11257322154611855,0.15649255144304655,-0.04506319894846202,0.15649255144304655
6.866598000000001,-307.025299,88.580482,463.639893,0.525035318867665,0.5357597040670375,0.5086221037244975,0.4226144922294978,14.548715890648483,82.02797747857414,-4.660943518961511,-0.059421044559994994,0.2670079809081067,0.0638616431694097,0.2670079809081067
6.8999310000000005,-306.811096,89.34494,466.305603,0.5216047397513138,0.5339435762407387,0.5103766230932761,0.4270227809615294,14.436603450848958,80.61672424900816,-3.541203896455389,0.012630467233451018,0.2664884067978451,0.1612949994037032,0.2664884067978451
6.933264,-306.613586,89.9123,468.924103,0.5179849726909673,0.5349341178638825,0.510568294894411,0.4299500829865506,9.117853332221031,79.21075563931646,-3.678688429653495,0.12091281774172341,0.1533170905492484,0.23570692531741047,0.1533170905492484
6.966597,-306.454987,90.282112,471.531494,0.5134590029118687,0.5378428558800122,0.5105513397661718,0.4317664231625113,4.913133159724754,78.1071240555687,-4.569527364405455,0.23038497634007873,0.1578904060986398,0.26077470060064806,0.1578904060986398
6.99993,-306.329193,90.524452,474.106598,0.5074097994041461,0.54103763557786,0.5119063682386796,0.4333191001025092,0.756190083616314,76.73751763137462,-5.267581043050213,0.2950145620906544,0.19178247704763388,0.23120960042927355,0.19178247704763388
7.033263000000001,-306.212891,90.568871,476.645813,0.5015274628215374,0.544008508023806,0.5138872229276353,0.43410237196452517,-5.949536881629725,76.6789417606169,-5.043900616706233,0.27648492773411837,0.11291800588408729,0.16594288983050892,0.11291800588408729
7.0665960000000005,-306.066711,90.323036,479.234192,0.4980674757662429,0.5468755029609834,0.5147924532954566,0.43341054887376657,-11.777980691535626,78.21568019289073,-3.9872721969097995,0.21017923747155695,0.03392437863569453,0.10877531642383038,0.03392437863569453
7.099929,-305.864502,89.950394,481.877686,0.49554511400516715,0.548877180455935,0.5155066709404157,0.43292234058348017,-14.38397007408554,81.62875492259806,-2.46449225627989,0.12747183598371073,0.057260175546939775,0.06687717285174771,0.057260175546939775
7.133262,-305.573914,89.508102,484.679688,0.493788005765812,0.5493058562284124,0.5163559880666766,0.43337394391296685,-13.101161695773069,87.37825541176488,-0.13952539205015588,0.06182184543140011,0.21646366598944514,0.02099131778346108,0.21646366598944514
7.166595,-305.141907,89.203758,487.675598,0.4903767522394128,0.5471207567781569,0.5195704011027987,0.43616065464860454,-6.72679132980701,92.814637348162,2.543136012698736,0.07491217164974948,0.5444519781275502,-0.012184718975988568,0.5444519781275502
7.199928,-304.571289,89.176163,490.795288,0.48314034966676017,0.5423709551989049,0.5265352758990955,0.44178020860420153,-0.03331377359844692,96.03171229965207,4.576057526241373,0.11253966418898126,0.8020728337404622,-0.025084761881424344,0.8020728337404622
7.233261000000001,-303.916992,89.320129,493.965698,0.47462110361449655,0.5366665532116458,0.5345826805842471,0.4482690891496427,3.043181606135198,96.3036845024139,6.239203155740551,0.07331716431988698,0.82113405639678,-0.04411205325724355,0.82113405639678
7.266594,-303.202789,89.508163,497.076202,0.4678666141984954,0.530487206651089,0.5414216793752136,0.4544741136747884,-0.10417510250668972,92.26811689933245,8.40931564171877,-0.044728176944421265,0.8041563192413459,-0.07998373875632274,0.8041563192413459
7.299927,-302.445099,89.45887,499.962799,0.46210446949742606,0.5223360669018869,0.547852257566331,0.46204155263725377,-6.744872982149511,86.15791647620347,10.063647728717251,-0.10919281460374361,0.8788298679128131,-0.11677903191570163,0.8788298679128131
7.33326,-301.692413,89.231758,502.669586,0.455506834672901,0.5131257036210936,0.555296401432367,0.46995897949278015,-11.659707960042821,81.6909292098796,9.210918637026039,-0.03173527965180663,0.9079600093479326,-0.1505983684325884,0.9079600093479326
7.366593,-301.020996,88.889091,505.281403,0.4482051480899575,0.5048488414804672,0.5637214378688677,0.4758759638482967,-15.814007807445163,77.5004052411312,5.984952104331751,0.12624622468635413,0.8302720659032373,-0.19348426562883314,0.8302720659032373
7.399926000000001,-300.468994,88.408386,507.747986,0.4408589072672483,0.49821580573763213,0.5729688982221645,0.4786763796829843,-15.60720780753276,74.92859204666684,1.9624158738572737,0.3442268208145449,0.5890992933864616,-0.24886008904255344,0.5890992933864616
7.4332590000000005,-300.029388,88.096497,510.225098,0.4352220748246091,0.4957703858148953,0.5820205892442525,0.47544242956438504,-10.807458954008705,73.70089604994578,-1.9213073502274802,0.5855648659264542,0.3162251156954145,-0.2437966298333017,0.3162251156954145
7.466592,-299.698792,87.955589,512.634521,0.4289044873436105,0.49696185116811475,0.5908559177911323,0.46899802092468795,-3.7939379254884047,72.03904178434625,-5.394139784972868,0.7861760619911256,0.16037747295506685,-0.13216409799477555,0.16037747295506685
7.499925,-299.456085,88.117844,515.013489,0.4210948999962443,0.5018858717669011,0.5987761870110485,0.46071328913592297,5.215483522808885,71.34453438648194,-8.116493588422111,0.9421447626941184,0.028144357095566272,0.019477374322210066,0.028144357095566272
7.533258,-299.257904,88.570709,517.374023,0.41226842807252484,0.5101248960177934,0.6053724704561351,0.4509229487299138,10.847985130199325,69.62076827840859,-10.928198655848856,1.0457152344602167,-0.04267283187510747,0.14865180185084922,-0.04267283187510747
7.566591000000001,-299.114899,89.080353,519.656006,0.4019304185777508,0.5198828244059712,0.6113631669042567,0.44091820745165633,13.76635804851016,67.5189863129561,-13.78845596227262,1.1358858034738064,-0.1143129685959575,0.23177890214300662,-0.1143129685959575
7.599924000000001,-298.990295,89.685867,521.916382,0.39149220744423463,0.531723611184875,0.6164928166934996,0.42888280425341274,14.231195961087332,65.35082266383274,-16.74204627061332,1.2181544739258123,-0.1905451428405945,0.289013963663841,-0.1905451428405945
