linear_x,linear_y,angular_z
-0.15447016811303094,-0.7807579337365822,-2.859153863376342
-0.0943352071883636,-0.851103503531609,-3.2455103535867864
-0.03162121135993688,-0.9076267678891816,-3.36983689558388
0.034679598441171196,-0.9127415061475342,-3.2578822691899205
0.08619233210958033,-0.9280703312627228,-2.8320554305326606
0.16104237644803868,-0.8908494495177589,-2.5516083423606744
0.2170368038022889,-0.8083297909892676,-2.4021988119731317
0.2925440752395852,-0.7250916528173104,-2.6617550254290645
0.3628066143875464,-0.6474201784668326,-2.49094523455532
0.42563451472204333,-0.583956140532648,-2.3415801917997063
0.4712848838070573,-0.5312110380144865,-2.0920095392429494
0.5149556318630993,-0.4916969783165977,-1.9246210826513857
0.562439570713462,-0.4610160048025701,-1.8950931210066195
0.6145105928797283,-0.43499447855726486,-1.9321821027332853
0.6676914307578091,-0.4139339673043678,-1.966038303617546
0.7239348659881771,-0.39524555801632316,-1.9234620845081725
0.7823798296719611,-0.3774458462686868,-1.7084608561543893
0.8390655806170199,-0.3524727899248904,-1.4742775137385762
0.8759889605943575,-0.33166149083162394,-1.2285382569531493
0.8919516788809271,-0.3159520767965562,-0.7304792461036053
0.9273399678623712,-0.2916971124468611,-0.9429120651336151
0.9507495904633755,-0.25847170108726575,-1.3608243357994922
0.9403890240179731,-0.19890005881797407,-1.7024015648942874
0.9539914607892579,-0.12546642309851716,-2.1672826525779136
0.9646089506610966,-0.03333788494841182,-2.435479913001618
0.9670056659578549,0.0480252082894138,-2.161790327072393
0.9625850365087427,0.09483231266200738,-1.509998476308486
0.9623941510055921,0.11678486441449344,-0.999010468160628
0.9626351246233706,0.1256846350329488,-0.7038035502351239
0.9608456551341861,0.12481930185652318,-0.4888109320549942
0.9619698548093263,0.1188208041992838,-0.34486466985451847
0.9663202254285005,0.09972165699656764,-0.18841330856770314
0.9721158482661743,0.08422864592558293,-0.2507177747541457
0.9829092633842152,0.06982355966348174,-0.2504392179990822
0.994860591656731,0.05604169083107455,-0.18015568306185462
1.0117444762376138,0.04145710471211892,-0.1927575676606764
1.0223656829055932,0.03306625863507554,-0.36761681206173735
1.0460897704002896,0.04300296974309034,-0.4690567117886589
1.0483181455980553,0.030441840094955024,-0.5370307556589634
1.0464405309032165,0.033671641737892395,-0.4498382439506206
1.0129407829973935,0.032437455354241855,0.0028737680188971907
1.028130152076941,0.022488684625842165,0.35144721208954904
1.033080765527604,0.00927958503790459,0.5230838116980248
1.039264018061959,0.014888833309898644,0.15638804720117802
1.0372368652368857,0.032677871190403836,-0.28861565184201327
1.028732338044804,0.05196621051056517,-0.5391457279684535
1.0187583150960144,0.07234827986525982,-0.6307864051570853
1.0088114352393702,0.09358521142941775,-0.5921608803416114
1.0045730007049551,0.10883666209238373,-0.5064394018710464
0.9973231259761814,0.11808642263771812,-0.3330666787187102
0.9956052474947898,0.12215259494907069,-0.14175445606121165
0.994790354508376,0.11902770717803368,0.08729631588267996
0.9952308672393,0.11329713013510076,0.23202870074844992
0.9929011005639216,0.11342249871896518,0.3402391597467038
0.9914203396855424,0.10583492268305889,0.7861355484889643
1.0268172606997177,0.08386098915936947,0.9147499058026928
1.0358806676413748,0.08841482439589053,0.5083014110418981
1.0385039718704148,0.10038836048983059,0.1456466643988665
1.02388284712821,0.10836405440413582,-0.05031418180132014
1.0287383874868687,0.11433272864888992,-0.19515165104357932
1.016613500111987,0.10442626271216149,-0.02107865872303784
1.0092967650205584,0.08742919908430494,0.3448157257598736
1.004738660868804,0.049808173383967515,0.8331891966122154
0.9963707950909444,0.0059453389875591,1.1061214056845938
0.9863295915466145,-0.032548414978290675,1.157005735753579
0.9741152915827036,-0.06750641756763452,1.0767774960927488
0.9660658798947614,-0.09621529923814648,0.9041499682839248
0.9628091102789628,-0.12135889256472149,0.6866338485116045
0.9682742220021584,-0.14168157430839082,0.472055200210373
0.9834897372365554,-0.16105098655558003,0.2767624928255237
1.0022170769662715,-0.17745964501502443,0.10434774296741012
1.0151571131314936,-0.19544174915465518,0.03431738531527884
1.014578994820054,-0.19616393243239472,-0.2777515202240047
1.0495073114927729,-0.17756866792438747,-0.30510997007022117
1.0536777501478143,-0.1939489904338388,-0.34881262672223007
1.0249398026920695,-0.19244598895477863,-0.17735503575708603
1.0070445156149372,-0.19841554760529406,-0.008419531779419794
1.0204259900202661,-0.21340321256787204,0.1670628307767797
1.021148966175592,-0.21308545978138133,-0.010754045797566537
1.026584522318411,-0.2008556882268597,-0.39949858725836157
1.021456355181172,-0.1770538779151542,-0.8163494138040557
1.013566809609065,-0.14332047727887243,-1.1447391980359582
1.0104057123030508,-0.10810775281896864,-1.2895143117528496
1.0087913209449166,-0.0707299132074004,-1.4386868734559255
1.0063765814191006,-0.03472798727655863,-1.5545687742349374
1.0007205001134196,-0.006011911652548709,-1.5623620951470183
1.0030780705962197,0.019960643738531937,-1.536732344688596
1.0050417140610857,0.037697414694586553,-1.4893119527178358
1.00605168299652,0.06482467102674537,-1.4392160502630298
1.0041200580077296,0.09308362910955631,-1.0974387696809875
1.00955041901124,0.10888784491862596,-0.8993326368678698
0.9882491396485181,0.12370760394434484,-1.0500345133254338
0.9683267963941636,0.13956548469699678,-1.2966950225951666
0.9142602916395436,0.16714774825817064,-1.740214887431909
0.8955963853024687,0.1913595562911704,-2.063452559554728
0.8589924514634579,0.2036464590878804,-2.0198214029685664
0.82512373279784,0.18883585952922263,-1.4935822693689589
0.8056890621257721,0.1678119388722461,-1.063126774976536
0.7892859976136472,0.15501279468975812,-1.0662149764319886
0.7728296024919871,0.154585534678936,-1.2138708952615374
0.7614995700705001,0.15829274539426694,-1.334802084032242
0.7565201719239377,0.16304822683355147,-1.4299817863296507
0.7603680303343984,0.168702767186887,-1.5063710409120545
0.7739210420655691,0.17618446949145675,-1.607125590634047
0.7960856230024437,0.1886657170729145,-1.835840964203971
0.8272982104956652,0.2041823002682071,-2.045362723631979
0.8669815404336959,0.2175535654798119,-2.1440190855049335
0.9039142893191733,0.22792504299527064,-2.0997041550781645
0.9303650671448853,0.2367818967878618,-1.8330488873515673
0.9539605309658129,0.261212385545946,-1.4893321067950813
0.9184973903064455,0.24325768191125022,-1.3822669195753892
0.870710282871733,0.23283015650640146,-1.1289856959849802
0.816246377210884,0.2226168382033708,-0.9087166820840084
0.7592805734079072,0.2282963534255154,-1.061082523794659
0.7081958290686051,0.24030068703492194,-1.2090677996316392
0.6740062682979592,0.24008648583141862,-1.1840900770746459
0.644628310066301,0.23260115275557655,-1.1194021931567808
0.6255386763115313,0.224426860797749,-1.1385737135684355
0.6302376439631928,0.21692634998964574,-1.3010899212635005
0.6582978751460372,0.20901129302636412,-1.262767828715019
0.6917076536329307,0.19992340203235384,-1.065735020797309
0.724343716186336,0.18783949697382762,-0.656306939102222
0.7551444140689139,0.16805813912680448,-0.20879206132439684
0.7929349390305246,0.15417016309141668,0.22369681826969792
0.826583674208276,0.11698418500967239,0.6566217106764257
0.8603851760501248,0.07641314469562224,0.9775002063401399
0.8840661257389103,0.02487828539842889,1.4686664223712558
0.899624781348568,-0.03340288786629565,1.8276776850495475
0.9069374464906839,-0.07902955120463431,1.5633354758837863
0.9085900758249551,-0.10126987182279425,0.6444199324716179
0.9414441393131823,-0.10080920383582799,-0.3052780817253079
0.9205104360489451,-0.08363989082209994,-0.5768031319793897
0.9101897340590382,-0.08800393925255866,-0.9192150788212071
0.8775368486132771,-0.06982063284625385,-1.232825185697925
0.8484297023889628,-0.04514670838211632,-1.3231446388138917
0.8213200334622437,-0.02364446722975613,-1.1055620885270898
0.8080630276190051,-0.0018661443057494836,-0.695308356692322
0.7856308605211365,0.015617399720715608,-0.3801259427009403
0.7617816050761173,0.03272591268174322,-0.20470859641149688
0.7408919207002022,0.04209503056793695,-0.15581682219258142
0.7396203532309596,0.04905946017038244,-0.23603233276353353
0.7662242207864892,0.05123156136363412,-0.5467027124639732
0.8152493621860466,0.05303712409502529,-0.8869238709438492
0.8601279202403996,0.058213242081179534,-1.172218594744923
0.888460370703962,0.06047554728778831,-1.2693737535330905
0.9051494281600709,0.04647653483966465,-1.0961615096568669
0.9313947396399679,0.030193088707866064,-0.7895295432064587
0.9567043606470138,0.016358611310231107,-0.5144354406446129
0.9830327691030396,2.615559213375415e-05,-0.3473762643619415
1.0061688729179337,-0.012057508228111379,-0.23627261984594952
1.0380142462141018,-0.0014494604041605272,-0.04587719055219801
1.0331963825064552,0.0065052207818743655,-0.12595264457829844
1.008411254605199,0.02409197437105674,-0.07833742560200363
0.9724736603783785,0.031616081695823924,0.3643806507415458
0.9513610809673045,0.006680648155738014,0.8132381967262672
0.925820779939149,-0.015835746206362786,0.8656012657102952
0.906346783701655,-0.04503565454744202,0.767376530749991
0.8868168144628383,-0.07576812928500498,0.6095488329357428
0.861588795662228,-0.10316836075257088,0.5986769969423181
0.8470966242351124,-0.12510296710275295,0.5119547286705135
0.8436482133665238,-0.13657527791394977,0.5487881473671852
0.8591787203470636,-0.13798294876505743,0.5899189011636535
0.8863060474987545,-0.1369520012123004,0.6580319166918195
0.9217165782005201,-0.1414175033392262,0.7938995277437189
0.949540786273339,-0.1497613849736487,0.7126675055510322
0.9808335881302107,-0.14534477249764877,0.5772556053636502
1.0075912846479032,-0.13993224337437607,0.22685543475930045
1.0180013512045571,-0.13653978574305267,0.045713984266916356
1.0233933010965115,-0.12783360376416825,0.11821510774639019
1.0571023447755152,-0.13467171587427954,0.12665881712374866
1.038547684519859,-0.14034847221256244,0.06471862643917177
1.0076745383304704,-0.13400396184461325,-0.18716966132451707
0.9844327361909758,-0.11939387793432683,-0.7107369411395453
0.9619329869563968,-0.08215153911907304,-1.3560995136276075
0.9344257865158176,-0.042986883963256374,-1.5843524623697967
0.9230575873788999,-0.00800612494259925,-1.252561698884242
0.9133792481879355,0.018742528162984922,-0.9143405834258659
0.9016150313178576,0.04717976283378636,-0.6208449955913615
0.8814289140552914,0.060973469187992395,-0.18502221841430258
0.8488310529309798,0.06955990911822388,0.16354468047203713
0.8381524081738668,0.06546165307455265,0.3356248649900276
0.8532457751250822,0.04614952129993438,0.1566335252768777
0.8818686294922957,0.02776805282449371,-0.05289203623831594
0.9143995137018546,0.012091470272769696,-0.30742204579357857
0.9419760972132217,0.008455479530321521,-0.5138911701566297
0.9627837066524783,0.0005495247501169699,-0.5860195373452138
0.9878709726460867,-0.0172296909958014,-0.4917867504146033
1.0090268618658507,-0.032252488218688036,-0.26662565620881
1.017791241203296,-0.039217390136889144,-0.15062471839332264
1.029703957834759,-0.04839964874158439,0.0742825400496362
1.0654861529538162,-0.030987047914158475,0.10229056391806476
1.0531648526387585,-0.026665085521556296,0.025315735510365416
1.0086982178060906,0.0018378673838911695,-0.08064356628032907
0.9718022978630088,-0.004313268381554029,0.22823861676244128
0.9523461764962138,-0.02121077219451714,0.5827860292107037
0.9417621981670894,-0.028612855247155355,0.5997697746836891
0.937261791226496,-0.03455769478988559,0.3363100651723979
0.9239107202126752,-0.04345120038448694,0.06470753244677936
0.8999475056794443,-0.0486848637630853,-0.20836936762425848
0.8945206276311338,-0.04690448091939763,-0.4881651955094012
0.8977105433476721,-0.030028496259520237,-0.6520607777402379
0.9105582218346132,-0.016476709708754048,-0.5783385772189136
0.9311306530105103,-0.004338803322000933,-0.33501366335842825
0.9526753808770612,0.005138203456945713,-0.03884966925087627
0.9755019510462936,0.013415997650540586,0.22495476987716637
0.9930536787834384,0.026964120999818486,0.2913004097514141
1.0066893114093518,0.03933584996847263,0.13969380275503576
1.007793283750877,0.05263382862024632,0.16519882083121193
0.9830819910123734,0.048040424476295904,0.2942143771659173
0.9818433833481182,0.025755944248050867,0.16752353117939645
0.9255720829074539,0.016128545532141846,-0.08744212580671072
0.8885091102969074,0.012648236259750433,-0.5178773179505812
0.840185662755819,0.0183076920997775,-1.074878074570011
0.7712995805415167,0.047576070724996464,-1.7020072206770156
0.715300039216867,0.06212977379305729,-1.5736844219102484
0.6743264492303748,0.07032369157200903,-1.2321515928009967
0.6388951357709309,0.07928187505569902,-0.9836979256476706
0.603193353593238,0.0821582496804198,-0.8163899278196696
0.5687067788282628,0.07536932567474389,-0.6013790291371152
0.5386983492121749,0.05257246495872093,-0.33797795963370214
0.51228919825594,0.01883666830542813,-0.05920270113740712
0.49932857546490406,-0.025570144977139643,0.39678825430436887
0.49190500703391454,-0.07499491824279159,0.6655185295676762
0.4904621076847359,-0.11912120788556024,0.9347542146108001
0.4895653036457111,-0.16579347147239737,1.3514673125546606
0.47648267253104204,-0.2078725503545074,1.747504843761509
0.4531310222173496,-0.25223425342562844,2.0494341467627586
0.4127905537219089,-0.3063266213830176,1.9280470985074023
0.37897818904260566,-0.30188236860107304,1.6657511683334008
0.33591138942312593,-0.32327858792381853,1.5917877495534771
0.29760057663007583,-0.36071701168981507,1.3509768278705874
0.25612187962175975,-0.3654515103840474,1.0973715647521969
0.2049447625565396,-0.3415843105603868,1.0356024512116266
0.1588981001768591,-0.30911067469278,1.0036202588539203
0.11893010568641532,-0.27017219716865654,1.015354861955333
0.08708105888508101,-0.23132636375125729,0.7972959566563381
0.061721937606108626,-0.19584210048571474,0.5025876862530873
0.03804698554159359,-0.14715804029261423,0.331662878513332
0.020734916968354545,-0.10797621573482746,0.3905785104742295
0.003991936557597469,-0.07710899279878863,0.6467485301983512
0.022593013849154246,-0.045352934153342975,0.4344534159168717
0.04200108273704583,-0.004544876989000583,0.16244869581513716
0.04948573377132967,0.017279417535357642,0.16544192767866275
0.04394983092508389,0.025032088403726806,0.16541434378484854
0.039539112709115726,0.02363142021879092,0.12650955860920896
0.036976622560374116,0.016295273713088605,0.05680731363143469
0.03417343045598874,0.009130891659306941,0.06586203928465162
0.03268170013562332,-0.003557929638325414,0.07816005721063835
0.033784057050736414,-0.015819032878962164,0.0229491143997546
0.03718136759037791,-0.019930069626065406,-0.13257861579148533
0.038165905578230123,-0.018889239733066453,-0.36632212895192606
0.03850230750983309,-0.013732859696943475,-0.6916295540203664
0.03759939801167169,-0.011851275196275804,-1.0179572643666936
0.03432907981301594,-0.015093696866903296,-1.2062034903537089
0.03549729299471888,-0.00893771405205782,-1.5764281384419896
0.03542157704617789,-0.0011769161971581195,-1.986089924004546
0.03298383384809394,0.009720841502272197,-2.247968562342356
0.027099497482981072,0.020822098279227843,-2.498797944541633
0.01628672367955844,0.028176726962470235,-2.707329686123308
0.0038475423351106448,0.037129849205520635,-2.734562339879512
-0.01428076462744173,0.043773487012008554,-2.7897924487525048
-0.03329343067558581,0.04785965244487157,-2.8247051683406608
-0.0501535171523394,0.04714534869435203,-2.874014494058703
-0.06639856932612004,0.044877590687849835,-2.8163111919460713
-0.07835215029124938,0.04094000091883567,-2.7117055610267786
-0.08474617484427349,0.037739936492136035,-2.5931708296631597
-0.08523291055344927,0.03563366094267716,-2.3712010303532214
-0.0799140618152363,0.03122162756341771,-2.0856417931244238
-0.06947165765751954,0.028841812901313352,-1.7564721152169631
-0.05720990575953282,0.028262898323190542,-1.4571161819109921
-0.04521018563063118,0.02791225697222656,-1.1769511698625361
-0.03729332080965307,0.027830763903559704,-0.8692152163953262
-0.03342917496881785,0.027942725527128155,-0.5688249512291663
-0.031000170535123137,0.023954816356152826,-0.33317459109242736
-0.029963014825783778,0.0189488315100295,-0.11211126397401111
-0.03282752139028405,0.014116499397724707,0.11026892188943369
-0.041089700072870876,0.008565546820671217,0.3107743985177449
-0.054665332876601046,0.005515958664287699,0.4871637722080801
-0.06721507281076555,0.008362110708425931,0.5578275357061736
-0.07254157688524573,0.017111338697638,0.6474772563326858
-0.06887807061655246,0.030049853629811,0.6755664248273332
-0.05455837179033558,0.040820903584885805,0.6204352464201857
-0.03415124265783168,0.04917207432296415,0.5876855126957415
-0.014974755824453019,0.056805830995747215,0.5743251849526548
0.003987061155731775,0.06542878403297485,0.6748366940844797
0.022310901249303686,0.0725982119178539,0.7855628850001076
0.03769794047954333,0.07687780033893067,0.8751774419085754
0.05170382712905757,0.07765423601238847,1.0464412056605332
0.06293346283220784,0.07278405500783938,1.2687147153761913
0.07417227986478228,0.0611415500090184,1.5348109755663786
0.0870071195792786,0.044627046929471476,1.9193864734382498
0.1019040735093866,0.02516000558082554,2.2776333339927026
0.11959343660272952,0.0023852912937754505,2.5894894915395277
0.13385420299539674,-0.019392597553725917,3.000149236458415
0.1426312755663204,-0.051791930857244366,3.287399125859862
0.13950059046239643,-0.08457806009609857,3.5624313227275093
0.12136648990594404,-0.11496955143885254,3.746732653239582
0.10850834113226267,-0.14642961574674676,3.703174253158518
0.0690638701030841,-0.1870951265427168,3.5546294997884633
0.026056862592557923,-0.22067744435598446,3.34698520643709
-0.024383246936654408,-0.2491262446364161,3.190396050463555
-0.06466030787184976,-0.26205213944785527,3.032137860117164
-0.11230137961712629,-0.2713123098228793,2.7967414966366015
-0.15811930699550367,-0.2698431243466874,2.2320560787649435
-0.19674578015464927,-0.2648165264149281,1.6465231805494616
-0.21846647299759123,-0.25047085747931097,1.0921355528001724
-0.23184860343667343,-0.2280878547924723,0.7296126486008062
-0.20764578517039325,-0.20091107529657165,0.60325420571907
-0.19570449364855705,-0.1695030230732873,0.5831502543826357
-0.17443260093737195,-0.14073392795001563,0.6140871983068124
-0.15059935056970528,-0.12036386076331929,0.5340679705716268
-0.10914867941713403,-0.09748582017522212,0.4005956636810556
-0.0738879754271834,-0.08284554234360382,0.5984063779594776
-0.04263381688401416,-0.06654409189822001,0.8365344466669746
-0.020818404889430868,-0.05104656939657262,0.9678316848724714
-0.004894514649785339,-0.04144095730912174,0.9109593915326083
0.010188511211323007,-0.037613190306225015,0.7644163010183963
0.021665196648645652,-0.0369673979264566,0.6207713788941285
0.03178462972827896,-0.03964806647350013,0.4631467950443555
0.03699439799472178,-0.04314407639910601,0.40261833639326255
0.03679717455411754,-0.04641662623081399,0.3864831093699324
0.03272333666740404,-0.04777956243523464,0.3779399992902696
0.026344681427300575,-0.045788038003724524,0.39473356529341086
0.02056177191379618,-0.04044349888617346,0.3930989213713236
0.0168461504613453,-0.03207310954474991,0.32531710992624613
0.012742103401378121,-0.022836659288597804,0.23578012302810142
0.008223688446030436,-0.012088903140673398,0.15959876823531086
0.0033457724827597127,-0.0018560295366494483,0.1097938754927583
-0.0018453102168039842,0.0077939588251736995,0.08702741189023486
-0.009026807333669035,0.01863461469690206,0.07520816224069977
-0.015756095775903527,0.030789280530710256,0.026240633661506373
-0.023069858005348422,0.044962163593053474,-0.07599549360653068
-0.027125234082383154,0.06397306241621906,-0.280609462542635
-0.02667414382422679,0.09417515671964861,-0.7509487128181751
-0.017007908048557084,0.12822635983504546,-1.2460952816657678
0.004966690563548041,0.17673089148269142,-1.61814541116141
0.007009849349594887,0.21214932035693146,-1.9340047489984606
0.008852135700903374,0.24861173651811477,-2.308689164281898
0.008959467179054641,0.27718413337750064,-2.5199632970183328
0.006112486989735492,0.291825373458616,-2.826803607032791
-0.004587140622534903,0.2966108852082175,-3.0688500771521823
-0.019703393433307043,0.29052478505937956,-3.26004354583752
-0.04327206865035002,0.29670108241953447,-2.950015396318102
-0.06176990667662963,0.2807585602228497,-2.8783614693337833
-0.09166317727213072,0.27422957019176336,-2.9607403650301634
-0.09279437025372334,0.24505894647391965,-3.4927707083524724
-0.09518502200768568,0.22155324922690406,-3.590287796122677
-0.07706620361837052,0.18807431192467103,-3.025947610337965
-0.042708124576507016,0.17228545976544393,-2.3489315109147624
-0.0061827845566640414,0.15633531318256474,-1.9584423305654441
0.017811112822354674,0.14240187719405833,-1.7837758789661402
0.022963286289306165,0.1233615225952725,-1.3951116844380191
0.028682909827234235,0.10556534761574606,-1.074869617312762
0.006796493167251108,0.09613146684980398,-1.0900111102176395
-0.018636190981650584,0.07254957922423133,-1.039639282268614
-0.027335619666874172,0.06355266834550796,-0.7702470122593685
-0.026681116135230467,0.06368394127201522,-0.3803723575315041
-0.02964566861731491,0.061719947492089734,-0.2874925367106392
-0.029678449671964535,0.06316232237971452,-0.3168679063075709
-0.02695891600280092,0.06366842405040209,-0.5030613691668196
-0.02660856769648995,0.06145055342502795,-0.7370505223747541
-0.023389314272002297,0.05211680577858367,-1.0154955227885425
-0.018927267967747113,0.034654218857065176,-1.2374971253321438
-0.012551152282190867,0.013870350612986799,-1.3718816021609024
-0.004955228361079582,-0.0025167002012940008,-1.4158544561372401
0.00846330558311472,-0.018690937029997533,-1.3834164329346141
0.03251503788505909,-0.03588459252029654,-1.5027477307824715
0.06270457739987916,-0.04830086450887327,-1.5212293187552794
0.10124606262008969,-0.05418501196449511,-1.4393999392123527
0.15392288491114856,-0.05045993620043093,-1.2905833958140884
0.20968016086915953,-0.03826786766003983,-1.1991453726075894
0.2883631110396588,-0.024109906122990313,-1.1306028072198882
0.3740236989031611,-0.01622669624995227,-1.1590093269880766
0.4590602580737632,-0.0010960799064268904,-1.123725821841995
0.5420636428332332,0.019936499244294626,-1.0408315081095818
0.5966304835243588,0.01428916262207404,-0.8917080495932622
0.6387583754795105,0.01251869949280957,-0.9480070091087551
0.6846270202713369,0.028614801941922008,-1.04872701992288
0.6979904377308359,0.020788048624831017,-0.9142830263005534
0.7081101341640836,0.011194238409964662,-0.916363725919898
0.7021342635406917,0.043997692946910284,-1.1806750221973548
0.7226724338649846,0.07773879533791084,-1.4770385921545535
0.7445204472461459,0.09079880123723279,-1.0011320449185286
0.7490293736434072,0.10156091703321493,-0.6638144464936907
0.7441265130508986,0.11778476513472164,-0.8363539060945645
0.7312725052588159,0.13411974546369126,-1.4004430884557253
0.7244990144830935,0.13958364700423778,-1.6911770125196823
0.7324782420554576,0.12471826908413272,-1.4568982402823836
0.7450321954789997,0.0989754858746936,-0.8658789897514488
0.7728338033282866,0.061907354534448254,-0.1439748200412761
0.8073681427187902,0.019523676433663525,0.44895456273666917
0.8531671556338751,-0.020570527608106348,0.8437218796907557
0.9169082045288185,-0.05702256990043917,0.7981803948197184
0.9450603081360908,-0.07774666996013546,0.6079971905584436
0.9562348349929795,-0.09445469846968489,0.6278606963621273
0.9709199032066022,-0.10921746070440738,0.3736147647256654
0.9696585601230009,-0.10767037816152941,-0.0029611879958432396
0.9669401134664939,-0.10823303079883748,-0.3694858960107855
0.9424763127896295,-0.07120781968371376,-0.9582420785764244
0.917573782369346,-0.0238519637549978,-1.2624036367917755
0.8932036441363935,0.009593320996363477,-1.12870911236243
0.8889232502132792,0.03913528197553638,-0.9141596790721102
0.8914494311436834,0.06283789863655831,-0.7199686987014194
0.8945073842407055,0.08448067488847166,-0.4680271162128868
0.8939637715085352,0.09453951763381377,-0.2858739986182845
0.8944622510864094,0.09105777842154375,-0.1782498572675416
0.9014604505200233,0.0827054121881798,-0.17457791730435004
0.9012186092633985,0.07215944123784578,-0.3138661006011425
0.8902684453587082,0.06958190144933422,-0.4653283704794316
0.8904187747048008,0.08010802426905685,-0.4929707696283859
0.9003728809949203,0.06502083187558726,-0.4207484316826456
0.9198379050055402,0.06741210887228222,-0.3340758607900978
0.9405563102814111,0.06891857077013827,-0.13084172134542005
0.9350985677129685,0.06675677141911579,0.1611255817231315
0.9106449132242985,0.07942528499386867,0.27577995357182367
0.8444102361176355,0.056194831414399134,0.32521332744187953
0.7670263467115102,0.053034483266386274,0.2472218131415088
0.7169756549190045,0.047816321125335605,0.4092402742451875
0.6649200280549413,0.04098436208974449,0.9161788151702157
0.552539230980711,0.008004624190700582,1.5828062236190723
0.4271548335703516,-0.02801604534502389,2.3122178437221854
0.3186341907529496,-0.054060517435813034,3.0537600024820795
0.22164512735356404,-0.07710048728206813,3.836990463355146
0.15468906052176587,-0.108087909971928,4.3064150626330475
0.09523903022626291,-0.1202500775532936,4.623366570418832
0.047777149158815986,-0.12310953212342665,4.644547668927366
0.011757017690538132,-0.11595328520458761,4.567417835266525
-0.013478752799695232,-0.09718422152699477,4.338228482503442
-0.02752903384371073,-0.07710346914024892,4.111568577768082
-0.027716910732529354,-0.0576020293174979,3.9258231807313297
-0.01329708031602178,-0.03342235706980511,3.8252139151844444
0.01963691703184597,-0.015525112834422964,3.806920597616516
0.06209842281314661,-0.0004317677360496593,3.8399046988796663
0.12309396816796912,0.021096613067865904,3.705499820488136
0.17508375758897535,0.03918828233186352,3.540796465636476
0.21570329345070005,0.06581764963422419,3.4205838382806504
0.27389874601974984,0.09748749068029305,3.253342016028686
0.3358844508155658,0.13944753533819848,2.816033275229402
0.40135897041066837,0.17529077961076403,2.1691310581547847
0.45128117495802683,0.23237474953514353,1.3185929652799422
0.47656571246710094,0.2825121070091085,1.4463814627497575
0.49085893818025217,0.27593383851030495,1.846678933143828
0.5101676003581037,0.2557939761061316,2.0763080482288534
0.5412573128488436,0.1998889176103749,3.2966549084371373
0.5614571021600449,0.15891350617328434,3.608918865418366
0.5871227823957659,0.11678644759429742,3.628054407925721
0.6092537182577988,0.06646282762461829,3.9260949272986494
0.6336366710528422,0.003694579932634535,4.302632268132173
0.6553088717400121,-0.05606377185758225,4.4171386428696175
0.6915231195861958,-0.10322828435614945,3.9772160249353488
0.7372492758636122,-0.14254043770314426,3.1184396206197564
0.7903119159199554,-0.15588295731499546,2.0939177841843852
0.8364663233075498,-0.15504440890130922,1.2741498346547966
0.8886489714983244,-0.13185201530879567,0.6973785863435544
0.9480052309084578,-0.09345919436704975,0.08604719843935488
1.0077954934636655,-0.04245263999835571,-0.49482126858949244
1.0672649054966612,0.01964392852129468,-0.5191755238949975
1.089861435287124,0.059761173752513934,0.11597386754851052
1.098086026574622,0.07120222846792808,0.6664931459159802
1.0136642564514933,0.03252381448079385,0.9574097685368085
0.9789532073745532,-0.0023496699084099757,1.080931792967167
0.9481637790875136,-0.06517593804321326,1.4954998945776972
0.9434114240362129,-0.09325169690960591,0.9776932330646418
0.950898768189049,-0.1044563705293457,0.46506891381359977
0.9428554166503423,-0.09051613672190344,-0.3732770450198462
0.934048566348627,-0.06372801036131079,-1.1395171003304825
0.9268756588876743,-0.03815237693350343,-1.6697189295282335
0.924162935589709,-0.012849222408173844,-1.666050230704428
0.9329864266171437,0.0019375461753246448,-1.30686531607832
0.9382431007476945,0.00038393034804377733,-0.6924273856797427
0.9327857016297385,-0.011298018665713108,-0.15400514985446673
0.9329043354068298,-0.024908932114141216,0.01928133207150765
0.9439567970193488,-0.03330832300456507,0.037319990260643816
0.964661540905729,-0.02610154727101564,-0.03441895779160651
0.9899726636313629,-0.012942029357506978,-0.3146395386629672
0.967688599498627,0.021853674409376734,-0.5508994035923782
0.9395532807228537,0.04899440499611484,-0.8981711923264972
0.9181928290133113,0.08143133618858085,-1.435760015485721
0.8694754707979819,0.09834721845213744,-1.4924156565998539
0.8128247580244969,0.11809064189641766,-1.5556376238508518
0.7589298532203681,0.14373108702414902,-1.7454835070913448
0.697551044221901,0.1557040267191054,-1.739947402190553
0.6558727776043819,0.1547006165784304,-1.2674914321298212
0.6192167291131142,0.1557079813093468,-0.9530326306973095
0.5861355091753581,0.15617476100755923,-0.942616840654515
0.5462259063738696,0.1452246107222976,-0.9712834337891689
0.5137020444913524,0.1278831430762029,-0.9325234168621013
0.4844749229552158,0.1020918169789657,-0.9019311310048276
0.46480942757537125,0.06447736706805911,-0.7796607229955834
0.4489738985037383,0.029152368349847937,-0.7526883866609139
0.43519905973437817,0.0013447035359617056,-0.829166368875264
0.4189334764354878,-0.01639169106571834,-1.036114882104489
0.40856965551488433,-0.027087399606568568,-1.2539114859758986
0.40242652219797986,-0.030738727147077375,-1.3750644452902272
0.39869767275363727,-0.03349536846844752,-1.40483446254264
0.39991059559301595,-0.03136615033219942,-1.4319927413728013
0.40996816996649843,-0.027734838872540114,-1.5727315790858458
0.4340880196465807,-0.02205987788268904,-1.6202428486252551
0.4720740857954558,-0.014205558015534218,-1.8890290405431003
0.5293883229154496,-0.008327359660478505,-2.1188158782797775
